workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 993000 | S: 496500 | E: 993 | L: 1000 | R: 726.6178 | BS: 496500 | FPS: 5.9393 | T: 2 days, 4:10:00
| [33mtrain[0m | F: 994000 | S: 497000 | E: 994 | L: 1000 | R: 673.5687 | BS: 497000 | FPS: 5.9317 | T: 2 days, 4:12:49
| [33mtrain[0m | F: 995000 | S: 497500 | E: 995 | L: 1000 | R: 736.3216 | BS: 497500 | FPS: 5.9333 | T: 2 days, 4:15:37
| [33mtrain[0m | F: 996000 | S: 498000 | E: 996 | L: 1000 | R: 716.2698 | BS: 498000 | FPS: 5.9429 | T: 2 days, 4:18:26
| [33mtrain[0m | F: 997000 | S: 498500 | E: 997 | L: 1000 | R: 638.4880 | BS: 498500 | FPS: 5.9359 | T: 2 days, 4:21:14
| [33mtrain[0m | F: 998000 | S: 499000 | E: 998 | L: 1000 | R: 727.1045 | BS: 499000 | FPS: 5.9471 | T: 2 days, 4:24:02
| [33mtrain[0m | F: 999000 | S: 499500 | E: 999 | L: 1000 | R: 697.8758 | BS: 499500 | FPS: 5.9545 | T: 2 days, 4:26:50
| [33mtrain[0m | F: 1000000 | S: 500000 | E: 1000 | L: 1000 | R: 663.6376 | BS: 500000 | FPS: 5.9479 | T: 2 days, 4:29:38
| [32meval[0m  | F: 1000000 | S: 500000 | E: 1000 | L: 1000 | R: 689.5275 | T: 2 days, 4:29:39
| [33mtrain[0m | F: 1001000 | S: 500500 | E: 1001 | L: 1000 | R: 441.5702 | BS: 500500 | FPS: 2.6317 | T: 2 days, 4:35:58
| [33mtrain[0m | F: 1002000 | S: 501000 | E: 1002 | L: 1000 | R: 629.5790 | BS: 501000 | FPS: 5.9352 | T: 2 days, 4:38:47
| [33mtrain[0m | F: 1003000 | S: 501500 | E: 1003 | L: 1000 | R: 641.5914 | BS: 501500 | FPS: 5.9410 | T: 2 days, 4:41:35
| [33mtrain[0m | F: 1004000 | S: 502000 | E: 1004 | L: 1000 | R: 697.7869 | BS: 502000 | FPS: 5.9408 | T: 2 days, 4:44:24
| [33mtrain[0m | F: 1005000 | S: 502500 | E: 1005 | L: 1000 | R: 732.0906 | BS: 502500 | FPS: 5.9333 | T: 2 days, 4:47:12
| [33mtrain[0m | F: 1006000 | S: 503000 | E: 1006 | L: 1000 | R: 726.9824 | BS: 503000 | FPS: 5.9401 | T: 2 days, 4:50:00
| [33mtrain[0m | F: 1007000 | S: 503500 | E: 1007 | L: 1000 | R: 705.0304 | BS: 503500 | FPS: 5.9530 | T: 2 days, 4:52:48
| [33mtrain[0m | F: 1008000 | S: 504000 | E: 1008 | L: 1000 | R: 738.5019 | BS: 504000 | FPS: 5.9575 | T: 2 days, 4:55:36
| [33mtrain[0m | F: 1009000 | S: 504500 | E: 1009 | L: 1000 | R: 659.6441 | BS: 504500 | FPS: 5.9716 | T: 2 days, 4:58:24
| [33mtrain[0m | F: 1010000 | S: 505000 | E: 1010 | L: 1000 | R: 688.6819 | BS: 505000 | FPS: 5.9567 | T: 2 days, 5:01:12
| [32meval[0m  | F: 1010000 | S: 505000 | E: 1010 | L: 1000 | R: 681.3137 | T: 2 days, 5:01:12
| [33mtrain[0m | F: 1011000 | S: 505500 | E: 1011 | L: 1000 | R: 762.2568 | BS: 505500 | FPS: 2.7350 | T: 2 days, 5:07:17
| [33mtrain[0m | F: 1012000 | S: 506000 | E: 1012 | L: 1000 | R: 701.9214 | BS: 506000 | FPS: 5.9342 | T: 2 days, 5:10:06
| [33mtrain[0m | F: 1013000 | S: 506500 | E: 1013 | L: 1000 | R: 650.1936 | BS: 506500 | FPS: 5.8900 | T: 2 days, 5:12:56
| [33mtrain[0m | F: 1014000 | S: 507000 | E: 1014 | L: 1000 | R: 661.3371 | BS: 507000 | FPS: 5.9702 | T: 2 days, 5:15:43
| [33mtrain[0m | F: 1015000 | S: 507500 | E: 1015 | L: 1000 | R: 729.5045 | BS: 507500 | FPS: 5.9756 | T: 2 days, 5:18:30
| [33mtrain[0m | F: 1016000 | S: 508000 | E: 1016 | L: 1000 | R: 696.9797 | BS: 508000 | FPS: 5.9791 | T: 2 days, 5:21:18
| [33mtrain[0m | F: 1017000 | S: 508500 | E: 1017 | L: 1000 | R: 727.2644 | BS: 508500 | FPS: 5.9962 | T: 2 days, 5:24:04
| [33mtrain[0m | F: 1018000 | S: 509000 | E: 1018 | L: 1000 | R: 608.7983 | BS: 509000 | FPS: 5.9926 | T: 2 days, 5:26:51
| [33mtrain[0m | F: 1019000 | S: 509500 | E: 1019 | L: 1000 | R: 669.7224 | BS: 509500 | FPS: 5.9745 | T: 2 days, 5:29:39
| [33mtrain[0m | F: 1020000 | S: 510000 | E: 1020 | L: 1000 | R: 343.9292 | BS: 510000 | FPS: 5.9956 | T: 2 days, 5:32:25
| [32meval[0m  | F: 1020000 | S: 510000 | E: 1020 | L: 1000 | R: 598.0900 | T: 2 days, 5:32:26
| [33mtrain[0m | F: 1021000 | S: 510500 | E: 1021 | L: 1000 | R: 562.6760 | BS: 510500 | FPS: 2.7894 | T: 2 days, 5:38:24
| [33mtrain[0m | F: 1022000 | S: 511000 | E: 1022 | L: 1000 | R: 713.2498 | BS: 511000 | FPS: 5.9428 | T: 2 days, 5:41:12
| [33mtrain[0m | F: 1023000 | S: 511500 | E: 1023 | L: 1000 | R: 680.6126 | BS: 511500 | FPS: 5.9387 | T: 2 days, 5:44:01
| [33mtrain[0m | F: 1024000 | S: 512000 | E: 1024 | L: 1000 | R: 732.1828 | BS: 512000 | FPS: 5.9644 | T: 2 days, 5:46:48
| [33mtrain[0m | F: 1025000 | S: 512500 | E: 1025 | L: 1000 | R: 663.8939 | BS: 512500 | FPS: 5.9937 | T: 2 days, 5:49:35
| [33mtrain[0m | F: 1026000 | S: 513000 | E: 1026 | L: 1000 | R: 707.0894 | BS: 513000 | FPS: 5.9589 | T: 2 days, 5:52:23
| [33mtrain[0m | F: 1027000 | S: 513500 | E: 1027 | L: 1000 | R: 749.5423 | BS: 513500 | FPS: 5.9368 | T: 2 days, 5:55:11
| [33mtrain[0m | F: 1028000 | S: 514000 | E: 1028 | L: 1000 | R: 602.5003 | BS: 514000 | FPS: 5.9410 | T: 2 days, 5:58:00
| [33mtrain[0m | F: 1029000 | S: 514500 | E: 1029 | L: 1000 | R: 726.4920 | BS: 514500 | FPS: 5.9388 | T: 2 days, 6:00:48
| [33mtrain[0m | F: 1030000 | S: 515000 | E: 1030 | L: 1000 | R: 753.2280 | BS: 515000 | FPS: 5.9463 | T: 2 days, 6:03:36
| [32meval[0m  | F: 1030000 | S: 515000 | E: 1030 | L: 1000 | R: 687.8043 | T: 2 days, 6:03:36
| [33mtrain[0m | F: 1031000 | S: 515500 | E: 1031 | L: 1000 | R: 636.1495 | BS: 515500 | FPS: 2.6324 | T: 2 days, 6:09:56
| [33mtrain[0m | F: 1032000 | S: 516000 | E: 1032 | L: 1000 | R: 697.1720 | BS: 516000 | FPS: 5.9341 | T: 2 days, 6:12:45
| [33mtrain[0m | F: 1033000 | S: 516500 | E: 1033 | L: 1000 | R: 670.4730 | BS: 516500 | FPS: 5.9375 | T: 2 days, 6:15:33
| [33mtrain[0m | F: 1034000 | S: 517000 | E: 1034 | L: 1000 | R: 760.4610 | BS: 517000 | FPS: 5.9345 | T: 2 days, 6:18:22
| [33mtrain[0m | F: 1035000 | S: 517500 | E: 1035 | L: 1000 | R: 716.1479 | BS: 517500 | FPS: 5.9389 | T: 2 days, 6:21:10
| [33mtrain[0m | F: 1036000 | S: 518000 | E: 1036 | L: 1000 | R: 695.7184 | BS: 518000 | FPS: 5.9518 | T: 2 days, 6:23:58
| [33mtrain[0m | F: 1037000 | S: 518500 | E: 1037 | L: 1000 | R: 781.8977 | BS: 518500 | FPS: 5.9360 | T: 2 days, 6:26:46
| [33mtrain[0m | F: 1038000 | S: 519000 | E: 1038 | L: 1000 | R: 768.2969 | BS: 519000 | FPS: 5.9374 | T: 2 days, 6:29:35
| [33mtrain[0m | F: 1039000 | S: 519500 | E: 1039 | L: 1000 | R: 651.5373 | BS: 519500 | FPS: 5.9364 | T: 2 days, 6:32:23
| [33mtrain[0m | F: 1040000 | S: 520000 | E: 1040 | L: 1000 | R: 461.8642 | BS: 520000 | FPS: 5.9451 | T: 2 days, 6:35:12
| [32meval[0m  | F: 1040000 | S: 520000 | E: 1040 | L: 1000 | R: 672.4924 | T: 2 days, 6:35:12
| [33mtrain[0m | F: 1041000 | S: 520500 | E: 1041 | L: 1000 | R: 712.7177 | BS: 520500 | FPS: 2.6186 | T: 2 days, 6:41:33
| [33mtrain[0m | F: 1042000 | S: 521000 | E: 1042 | L: 1000 | R: 758.0087 | BS: 521000 | FPS: 5.9324 | T: 2 days, 6:44:22
| [33mtrain[0m | F: 1043000 | S: 521500 | E: 1043 | L: 1000 | R: 777.6890 | BS: 521500 | FPS: 5.9256 | T: 2 days, 6:47:11
| [33mtrain[0m | F: 1044000 | S: 522000 | E: 1044 | L: 1000 | R: 635.4145 | BS: 522000 | FPS: 5.9287 | T: 2 days, 6:49:59
| [33mtrain[0m | F: 1045000 | S: 522500 | E: 1045 | L: 1000 | R: 678.6904 | BS: 522500 | FPS: 5.9368 | T: 2 days, 6:52:48
| [33mtrain[0m | F: 1046000 | S: 523000 | E: 1046 | L: 1000 | R: 769.4044 | BS: 523000 | FPS: 5.9311 | T: 2 days, 6:55:36
| [33mtrain[0m | F: 1047000 | S: 523500 | E: 1047 | L: 1000 | R: 711.0097 | BS: 523500 | FPS: 5.9403 | T: 2 days, 6:58:25
| [33mtrain[0m | F: 1048000 | S: 524000 | E: 1048 | L: 1000 | R: 767.2594 | BS: 524000 | FPS: 5.9376 | T: 2 days, 7:01:13
| [33mtrain[0m | F: 1049000 | S: 524500 | E: 1049 | L: 1000 | R: 723.0155 | BS: 524500 | FPS: 5.9358 | T: 2 days, 7:04:02
| [33mtrain[0m | F: 1050000 | S: 525000 | E: 1050 | L: 1000 | R: 767.1255 | BS: 525000 | FPS: 5.9346 | T: 2 days, 7:06:50
| [32meval[0m  | F: 1050000 | S: 525000 | E: 1050 | L: 1000 | R: 705.8990 | T: 2 days, 7:06:50
| [33mtrain[0m | F: 1051000 | S: 525500 | E: 1051 | L: 1000 | R: 704.3793 | BS: 525500 | FPS: 2.6325 | T: 2 days, 7:13:10
| [33mtrain[0m | F: 1052000 | S: 526000 | E: 1052 | L: 1000 | R: 711.7072 | BS: 526000 | FPS: 5.9297 | T: 2 days, 7:15:59
| [33mtrain[0m | F: 1053000 | S: 526500 | E: 1053 | L: 1000 | R: 782.9033 | BS: 526500 | FPS: 5.9395 | T: 2 days, 7:18:47
| [33mtrain[0m | F: 1054000 | S: 527000 | E: 1054 | L: 1000 | R: 559.7588 | BS: 527000 | FPS: 5.9416 | T: 2 days, 7:21:35
| [33mtrain[0m | F: 1055000 | S: 527500 | E: 1055 | L: 1000 | R: 800.1788 | BS: 527500 | FPS: 5.9321 | T: 2 days, 7:24:24
| [33mtrain[0m | F: 1056000 | S: 528000 | E: 1056 | L: 1000 | R: 460.6918 | BS: 528000 | FPS: 5.9376 | T: 2 days, 7:27:12
| [33mtrain[0m | F: 1057000 | S: 528500 | E: 1057 | L: 1000 | R: 743.5309 | BS: 528500 | FPS: 5.9281 | T: 2 days, 7:30:01
| [33mtrain[0m | F: 1058000 | S: 529000 | E: 1058 | L: 1000 | R: 66.8410 | BS: 529000 | FPS: 5.9373 | T: 2 days, 7:32:49
| [33mtrain[0m | F: 1059000 | S: 529500 | E: 1059 | L: 1000 | R: 712.5357 | BS: 529500 | FPS: 5.9336 | T: 2 days, 7:35:38
| [33mtrain[0m | F: 1060000 | S: 530000 | E: 1060 | L: 1000 | R: 742.0272 | BS: 530000 | FPS: 5.9407 | T: 2 days, 7:38:26
| [32meval[0m  | F: 1060000 | S: 530000 | E: 1060 | L: 1000 | R: 675.8123 | T: 2 days, 7:38:27
| [33mtrain[0m | F: 1061000 | S: 530500 | E: 1061 | L: 1000 | R: 294.1261 | BS: 530500 | FPS: 2.6194 | T: 2 days, 7:44:48
| [33mtrain[0m | F: 1062000 | S: 531000 | E: 1062 | L: 1000 | R: 756.0334 | BS: 531000 | FPS: 5.9305 | T: 2 days, 7:47:37
| [33mtrain[0m | F: 1063000 | S: 531500 | E: 1063 | L: 1000 | R: 707.7456 | BS: 531500 | FPS: 5.9415 | T: 2 days, 7:50:25
| [33mtrain[0m | F: 1064000 | S: 532000 | E: 1064 | L: 1000 | R: 741.4716 | BS: 532000 | FPS: 5.9345 | T: 2 days, 7:53:14
| [33mtrain[0m | F: 1065000 | S: 532500 | E: 1065 | L: 1000 | R: 695.1700 | BS: 532500 | FPS: 5.9302 | T: 2 days, 7:56:02
| [33mtrain[0m | F: 1066000 | S: 533000 | E: 1066 | L: 1000 | R: 257.4422 | BS: 533000 | FPS: 5.9505 | T: 2 days, 7:58:50
| [33mtrain[0m | F: 1067000 | S: 533500 | E: 1067 | L: 1000 | R: 552.7535 | BS: 533500 | FPS: 5.9487 | T: 2 days, 8:01:38
| [33mtrain[0m | F: 1068000 | S: 534000 | E: 1068 | L: 1000 | R: 763.8502 | BS: 534000 | FPS: 5.9583 | T: 2 days, 8:04:26
| [33mtrain[0m | F: 1069000 | S: 534500 | E: 1069 | L: 1000 | R: 776.7616 | BS: 534500 | FPS: 5.9356 | T: 2 days, 8:07:15
| [33mtrain[0m | F: 1070000 | S: 535000 | E: 1070 | L: 1000 | R: 499.2116 | BS: 535000 | FPS: 5.9458 | T: 2 days, 8:10:03
| [32meval[0m  | F: 1070000 | S: 535000 | E: 1070 | L: 1000 | R: 675.6137 | T: 2 days, 8:10:03
| [33mtrain[0m | F: 1071000 | S: 535500 | E: 1071 | L: 1000 | R: 607.7574 | BS: 535500 | FPS: 2.6472 | T: 2 days, 8:16:21
| [33mtrain[0m | F: 1072000 | S: 536000 | E: 1072 | L: 1000 | R: 743.9094 | BS: 536000 | FPS: 5.9401 | T: 2 days, 8:19:09
| [33mtrain[0m | F: 1073000 | S: 536500 | E: 1073 | L: 1000 | R: 695.1194 | BS: 536500 | FPS: 5.9343 | T: 2 days, 8:21:57
| [33mtrain[0m | F: 1074000 | S: 537000 | E: 1074 | L: 1000 | R: 522.6245 | BS: 537000 | FPS: 5.9472 | T: 2 days, 8:24:46
| [33mtrain[0m | F: 1075000 | S: 537500 | E: 1075 | L: 1000 | R: 554.1194 | BS: 537500 | FPS: 5.9600 | T: 2 days, 8:27:33
| [33mtrain[0m | F: 1076000 | S: 538000 | E: 1076 | L: 1000 | R: 732.0637 | BS: 538000 | FPS: 5.9395 | T: 2 days, 8:30:22
| [33mtrain[0m | F: 1077000 | S: 538500 | E: 1077 | L: 1000 | R: 769.6254 | BS: 538500 | FPS: 5.9496 | T: 2 days, 8:33:10
| [33mtrain[0m | F: 1078000 | S: 539000 | E: 1078 | L: 1000 | R: 753.6001 | BS: 539000 | FPS: 5.9377 | T: 2 days, 8:35:58
| [33mtrain[0m | F: 1079000 | S: 539500 | E: 1079 | L: 1000 | R: 520.3369 | BS: 539500 | FPS: 5.9515 | T: 2 days, 8:38:46
| [33mtrain[0m | F: 1080000 | S: 540000 | E: 1080 | L: 1000 | R: 790.5869 | BS: 540000 | FPS: 5.9510 | T: 2 days, 8:41:34
| [32meval[0m  | F: 1080000 | S: 540000 | E: 1080 | L: 1000 | R: 633.0218 | T: 2 days, 8:41:34
| [33mtrain[0m | F: 1081000 | S: 540500 | E: 1081 | L: 1000 | R: 799.0137 | BS: 540500 | FPS: 2.6748 | T: 2 days, 8:47:48
| [33mtrain[0m | F: 1082000 | S: 541000 | E: 1082 | L: 1000 | R: 540.4406 | BS: 541000 | FPS: 5.9496 | T: 2 days, 8:50:36
| [33mtrain[0m | F: 1083000 | S: 541500 | E: 1083 | L: 1000 | R: 773.6787 | BS: 541500 | FPS: 5.9502 | T: 2 days, 8:53:24
| [33mtrain[0m | F: 1084000 | S: 542000 | E: 1084 | L: 1000 | R: 761.5075 | BS: 542000 | FPS: 5.9361 | T: 2 days, 8:56:13
| [33mtrain[0m | F: 1085000 | S: 542500 | E: 1085 | L: 1000 | R: 753.3387 | BS: 542500 | FPS: 5.9478 | T: 2 days, 8:59:01
| [33mtrain[0m | F: 1086000 | S: 543000 | E: 1086 | L: 1000 | R: 469.2877 | BS: 543000 | FPS: 5.9541 | T: 2 days, 9:01:49
| [33mtrain[0m | F: 1087000 | S: 543500 | E: 1087 | L: 1000 | R: 428.2287 | BS: 543500 | FPS: 5.9448 | T: 2 days, 9:04:37
| [33mtrain[0m | F: 1088000 | S: 544000 | E: 1088 | L: 1000 | R: 748.3574 | BS: 544000 | FPS: 5.9409 | T: 2 days, 9:07:25
| [33mtrain[0m | F: 1089000 | S: 544500 | E: 1089 | L: 1000 | R: 743.9426 | BS: 544500 | FPS: 5.9395 | T: 2 days, 9:10:14
| [33mtrain[0m | F: 1090000 | S: 545000 | E: 1090 | L: 1000 | R: 705.1959 | BS: 545000 | FPS: 5.9271 | T: 2 days, 9:13:02
| [32meval[0m  | F: 1090000 | S: 545000 | E: 1090 | L: 1000 | R: 652.9692 | T: 2 days, 9:13:03
| [33mtrain[0m | F: 1091000 | S: 545500 | E: 1091 | L: 1000 | R: 768.2204 | BS: 545500 | FPS: 2.6233 | T: 2 days, 9:19:24
| [33mtrain[0m | F: 1092000 | S: 546000 | E: 1092 | L: 1000 | R: 90.0542 | BS: 546000 | FPS: 5.9649 | T: 2 days, 9:22:11
| [33mtrain[0m | F: 1093000 | S: 546500 | E: 1093 | L: 1000 | R: 690.4550 | BS: 546500 | FPS: 5.9387 | T: 2 days, 9:25:00
| [33mtrain[0m | F: 1094000 | S: 547000 | E: 1094 | L: 1000 | R: 794.2772 | BS: 547000 | FPS: 5.9420 | T: 2 days, 9:27:48
| [33mtrain[0m | F: 1095000 | S: 547500 | E: 1095 | L: 1000 | R: 698.6937 | BS: 547500 | FPS: 5.9569 | T: 2 days, 9:30:36
| [33mtrain[0m | F: 1096000 | S: 548000 | E: 1096 | L: 1000 | R: 758.6552 | BS: 548000 | FPS: 5.9588 | T: 2 days, 9:33:24
| [33mtrain[0m | F: 1097000 | S: 548500 | E: 1097 | L: 1000 | R: 750.1815 | BS: 548500 | FPS: 5.9477 | T: 2 days, 9:36:12
| [33mtrain[0m | F: 1098000 | S: 549000 | E: 1098 | L: 1000 | R: 678.3691 | BS: 549000 | FPS: 5.9500 | T: 2 days, 9:39:00
| [33mtrain[0m | F: 1099000 | S: 549500 | E: 1099 | L: 1000 | R: 718.3688 | BS: 549500 | FPS: 5.9623 | T: 2 days, 9:41:48
| [33mtrain[0m | F: 1100000 | S: 550000 | E: 1100 | L: 1000 | R: 739.3982 | BS: 550000 | FPS: 5.9453 | T: 2 days, 9:44:36
| [32meval[0m  | F: 1100000 | S: 550000 | E: 1100 | L: 1000 | R: 758.3939 | T: 2 days, 9:44:36
| [33mtrain[0m | F: 1101000 | S: 550500 | E: 1101 | L: 1000 | R: 584.2397 | BS: 550500 | FPS: 2.6790 | T: 2 days, 9:50:49
| [33mtrain[0m | F: 1102000 | S: 551000 | E: 1102 | L: 1000 | R: 816.1935 | BS: 551000 | FPS: 5.9452 | T: 2 days, 9:53:37
| [33mtrain[0m | F: 1103000 | S: 551500 | E: 1103 | L: 1000 | R: 799.1966 | BS: 551500 | FPS: 5.9577 | T: 2 days, 9:56:25
| [33mtrain[0m | F: 1104000 | S: 552000 | E: 1104 | L: 1000 | R: 688.0014 | BS: 552000 | FPS: 5.9519 | T: 2 days, 9:59:13
| [33mtrain[0m | F: 1105000 | S: 552500 | E: 1105 | L: 1000 | R: 790.7616 | BS: 552500 | FPS: 5.9401 | T: 2 days, 10:02:01
| [33mtrain[0m | F: 1106000 | S: 553000 | E: 1106 | L: 1000 | R: 321.7421 | BS: 553000 | FPS: 5.9628 | T: 2 days, 10:04:49
| [33mtrain[0m | F: 1107000 | S: 553500 | E: 1107 | L: 1000 | R: 759.5223 | BS: 553500 | FPS: 5.9521 | T: 2 days, 10:07:37
| [33mtrain[0m | F: 1108000 | S: 554000 | E: 1108 | L: 1000 | R: 760.4425 | BS: 554000 | FPS: 5.9712 | T: 2 days, 10:10:25
| [33mtrain[0m | F: 1109000 | S: 554500 | E: 1109 | L: 1000 | R: 711.9686 | BS: 554500 | FPS: 5.9535 | T: 2 days, 10:13:13
| [33mtrain[0m | F: 1110000 | S: 555000 | E: 1110 | L: 1000 | R: 743.9121 | BS: 555000 | FPS: 5.9431 | T: 2 days, 10:16:01
| [32meval[0m  | F: 1110000 | S: 555000 | E: 1110 | L: 1000 | R: 724.3006 | T: 2 days, 10:16:01
| [33mtrain[0m | F: 1111000 | S: 555500 | E: 1111 | L: 1000 | R: 726.5151 | BS: 555500 | FPS: 2.6569 | T: 2 days, 10:22:17
| [33mtrain[0m | F: 1112000 | S: 556000 | E: 1112 | L: 1000 | R: 754.1703 | BS: 556000 | FPS: 5.9417 | T: 2 days, 10:25:06
| [33mtrain[0m | F: 1113000 | S: 556500 | E: 1113 | L: 1000 | R: 753.1281 | BS: 556500 | FPS: 5.9436 | T: 2 days, 10:27:54
| [33mtrain[0m | F: 1114000 | S: 557000 | E: 1114 | L: 1000 | R: 809.6311 | BS: 557000 | FPS: 5.9398 | T: 2 days, 10:30:42
| [33mtrain[0m | F: 1115000 | S: 557500 | E: 1115 | L: 1000 | R: 406.5636 | BS: 557500 | FPS: 5.9377 | T: 2 days, 10:33:31
| [33mtrain[0m | F: 1116000 | S: 558000 | E: 1116 | L: 1000 | R: 767.2526 | BS: 558000 | FPS: 5.9417 | T: 2 days, 10:36:19
| [33mtrain[0m | F: 1117000 | S: 558500 | E: 1117 | L: 1000 | R: 743.2764 | BS: 558500 | FPS: 5.9461 | T: 2 days, 10:39:07
| [33mtrain[0m | F: 1118000 | S: 559000 | E: 1118 | L: 1000 | R: 685.3481 | BS: 559000 | FPS: 5.9503 | T: 2 days, 10:41:55
| [33mtrain[0m | F: 1119000 | S: 559500 | E: 1119 | L: 1000 | R: 780.1285 | BS: 559500 | FPS: 5.9486 | T: 2 days, 10:44:43
| [33mtrain[0m | F: 1120000 | S: 560000 | E: 1120 | L: 1000 | R: 755.8854 | BS: 560000 | FPS: 5.9438 | T: 2 days, 10:47:31
| [32meval[0m  | F: 1120000 | S: 560000 | E: 1120 | L: 1000 | R: 716.0377 | T: 2 days, 10:47:32
| [33mtrain[0m | F: 1121000 | S: 560500 | E: 1121 | L: 1000 | R: 759.6566 | BS: 560500 | FPS: 2.6641 | T: 2 days, 10:53:47
| [33mtrain[0m | F: 1122000 | S: 561000 | E: 1122 | L: 1000 | R: 742.4501 | BS: 561000 | FPS: 5.9474 | T: 2 days, 10:56:35
| [33mtrain[0m | F: 1123000 | S: 561500 | E: 1123 | L: 1000 | R: 746.3313 | BS: 561500 | FPS: 5.9492 | T: 2 days, 10:59:23
| [33mtrain[0m | F: 1124000 | S: 562000 | E: 1124 | L: 1000 | R: 710.3075 | BS: 562000 | FPS: 5.9500 | T: 2 days, 11:02:11
| [33mtrain[0m | F: 1125000 | S: 562500 | E: 1125 | L: 1000 | R: 740.9770 | BS: 562500 | FPS: 5.9315 | T: 2 days, 11:05:00
| [33mtrain[0m | F: 1126000 | S: 563000 | E: 1126 | L: 1000 | R: 793.0688 | BS: 563000 | FPS: 5.9432 | T: 2 days, 11:07:48
| [33mtrain[0m | F: 1127000 | S: 563500 | E: 1127 | L: 1000 | R: 783.7459 | BS: 563500 | FPS: 5.9347 | T: 2 days, 11:10:36
| [33mtrain[0m | F: 1128000 | S: 564000 | E: 1128 | L: 1000 | R: 760.2520 | BS: 564000 | FPS: 5.9469 | T: 2 days, 11:13:25
| [33mtrain[0m | F: 1129000 | S: 564500 | E: 1129 | L: 1000 | R: 795.3726 | BS: 564500 | FPS: 5.9347 | T: 2 days, 11:16:13
| [33mtrain[0m | F: 1130000 | S: 565000 | E: 1130 | L: 1000 | R: 780.5100 | BS: 565000 | FPS: 5.9426 | T: 2 days, 11:19:01
| [32meval[0m  | F: 1130000 | S: 565000 | E: 1130 | L: 1000 | R: 701.8963 | T: 2 days, 11:19:02
| [33mtrain[0m | F: 1131000 | S: 565500 | E: 1131 | L: 1000 | R: 708.0658 | BS: 565500 | FPS: 2.6692 | T: 2 days, 11:25:16
| [33mtrain[0m | F: 1132000 | S: 566000 | E: 1132 | L: 1000 | R: 760.8123 | BS: 566000 | FPS: 5.9455 | T: 2 days, 11:28:04
| [33mtrain[0m | F: 1133000 | S: 566500 | E: 1133 | L: 1000 | R: 542.5316 | BS: 566500 | FPS: 5.9356 | T: 2 days, 11:30:53
| [33mtrain[0m | F: 1134000 | S: 567000 | E: 1134 | L: 1000 | R: 473.8569 | BS: 567000 | FPS: 5.9366 | T: 2 days, 11:33:41
| [33mtrain[0m | F: 1135000 | S: 567500 | E: 1135 | L: 1000 | R: 790.0145 | BS: 567500 | FPS: 5.9400 | T: 2 days, 11:36:29
| [33mtrain[0m | F: 1136000 | S: 568000 | E: 1136 | L: 1000 | R: 624.8201 | BS: 568000 | FPS: 5.9470 | T: 2 days, 11:39:18
| [33mtrain[0m | F: 1137000 | S: 568500 | E: 1137 | L: 1000 | R: 795.0332 | BS: 568500 | FPS: 5.9546 | T: 2 days, 11:42:06
| [33mtrain[0m | F: 1138000 | S: 569000 | E: 1138 | L: 1000 | R: 813.3710 | BS: 569000 | FPS: 5.9230 | T: 2 days, 11:44:54
| [33mtrain[0m | F: 1139000 | S: 569500 | E: 1139 | L: 1000 | R: 777.7523 | BS: 569500 | FPS: 5.9554 | T: 2 days, 11:47:42
| [33mtrain[0m | F: 1140000 | S: 570000 | E: 1140 | L: 1000 | R: 734.8125 | BS: 570000 | FPS: 5.9381 | T: 2 days, 11:50:31
| [32meval[0m  | F: 1140000 | S: 570000 | E: 1140 | L: 1000 | R: 712.0225 | T: 2 days, 11:50:31
| [33mtrain[0m | F: 1141000 | S: 570500 | E: 1141 | L: 1000 | R: 684.9358 | BS: 570500 | FPS: 2.6423 | T: 2 days, 11:56:49
| [33mtrain[0m | F: 1142000 | S: 571000 | E: 1142 | L: 1000 | R: 804.6871 | BS: 571000 | FPS: 5.9549 | T: 2 days, 11:59:37
| [33mtrain[0m | F: 1143000 | S: 571500 | E: 1143 | L: 1000 | R: 664.3837 | BS: 571500 | FPS: 5.9388 | T: 2 days, 12:02:25
| [33mtrain[0m | F: 1144000 | S: 572000 | E: 1144 | L: 1000 | R: 631.6859 | BS: 572000 | FPS: 5.9359 | T: 2 days, 12:05:14
| [33mtrain[0m | F: 1145000 | S: 572500 | E: 1145 | L: 1000 | R: 768.6346 | BS: 572500 | FPS: 5.9336 | T: 2 days, 12:08:02
| [33mtrain[0m | F: 1146000 | S: 573000 | E: 1146 | L: 1000 | R: 298.1785 | BS: 573000 | FPS: 5.9724 | T: 2 days, 12:10:50
| [33mtrain[0m | F: 1147000 | S: 573500 | E: 1147 | L: 1000 | R: 724.8699 | BS: 573500 | FPS: 5.9379 | T: 2 days, 12:13:38
| [33mtrain[0m | F: 1148000 | S: 574000 | E: 1148 | L: 1000 | R: 665.3046 | BS: 574000 | FPS: 5.9337 | T: 2 days, 12:16:27
| [33mtrain[0m | F: 1149000 | S: 574500 | E: 1149 | L: 1000 | R: 790.1021 | BS: 574500 | FPS: 5.9340 | T: 2 days, 12:19:15
